,index,smiles,toxicity
608,1609,CC1(C)[C@@H]2CC[C@@]1(C)[C@H](O)C2,0
611,1614,CC(C)CC(C)(C)C,0
614,1618,Brc1ccc(Oc2ccc(Br)cc2)cc1,1
615,1619,ClC(Cl)(Br)Br,0
616,1620,Brc1ccc(Br)cc1,0
617,1621,OC1CCCCC1c1ccccc1,0
618,1622,O=S(=O)([O-])c1ccc2ccccc2c1,1
619,1623,CCC(C)COC(=O)CC(C)C,0
621,1625,CC=CC(=O)CCCC,0
622,1626,CCCCCC(CC)OC(=O)CCCOc1ccc(Cl)cc1Cl,0
624,1639,CCOC(=O)COc1ccc(C)cc1,1
627,1662,N#CCc1ccccc1[N+](=O)[O-],1
628,1664,O=[N+]([O-])c1cccc(O)c1,1
629,1669,CCOC(N)=O,0
632,1675,O=C(O)c1ccc2cc(C(=O)O)ccc2c1,0
633,1677,CCCOCC(C)O,1
634,1679,CCCCCCC(CO)CCCC,0
636,1684,CO/N=C(/C(=O)N[C@@H]1C(=O)N2C(C(=O)OCOC(=O)C(C)(C)C)=C(C)CS[C@H]12)c1csc(N)n1,0
640,1703,C=CCNC(N)=S,0
641,1705,CC(C)C(O)C(C)(C)CO,0
642,1708,C[C@]12CC[C@@H]3[C@H]4CCC(=O)C=C4CC[C@H]3[C@@H]1CC[C@@H]2O,1
647,1716,CCNc1cccc(C)c1,0
648,1717,c1ccc(Oc2ccccc2)cc1,0
649,1718,CNc1ccccc1,0
650,1719,N#Cc1ccccn1,0
652,1729,O=c1ccc2ccccc2o1,1
653,1732,CC(=O)OCCC(C)CC(C)(C)C,0
654,1733,[Co+2],1
655,1734,COc1ccc2c3c1O[C@H]1[C@@H](O)C=C[C@H]4[C@@H](C2)N(C)CC[C@]314,1
656,1735,CCCCCCCCCCCC(=O)OCC(O)CO,0
657,1736,CCOP(=S)(OCC)Oc1ccc2c(C)c(Cl)c(=O)oc2c1,1
658,1739,CCCC[n+]1cccc(C)c1,0
659,1741,Cc1nc2ccccc2s1,0
661,1748,CCCCC=O,0
663,1754,CC(C)CCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCCC(C)C,0
666,1760,O=C(c1ccc(Cl)cc1)c1ccc(Cl)cc1,0
667,1761,C#C[C@]1(O)CC[C@H]2[C@@H]3CCc4cc(OC)ccc4[C@H]3CC[C@@]21C,1
668,1767,CNC(=O)[C@H]1O[C@@H](n2cnc3c(NCc4cc(Cl)ccc4OCc4cc(C)no4)ncnc32)[C@H](O)[C@@H]1N,0
670,1774,CC(C)C(Br)C(=O)NC(N)=O,1
671,1775,CN1CCC[C@H]1c1cccnc1,0
672,1776,Cc1c(N(C)CS(=O)(=O)[O-])c(=O)n(-c2ccccc2)n1C,1
673,1781,O=C(CS(=O)Cc1ccco1)NC/C=C\COc1cc(CN2CCCCC2)ccn1,0
674,1786,C=C(C)C1CC=C(C)C(=O)C1,0
676,1790,CCC(=O)C1CC(C(C)C)CC=C1C,0
677,1792,COc1cc(CCC(C)=O)ccc1O,0
678,1793,OC[C@H](O)[C@@H](O)[C@@H](O)[C@H](O)CO,0
681,1803,O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,1
682,1810,O=S(=O)([O-])CO,0
683,1812,O=C1CCCCCCCCCCC1,1
684,1817,CC(=O)Nc1ccc(S(N)(=O)=O)cc1,0
685,1822,N#CC1(N)CCCCC1,0
686,1824,CCOC(=O)NNc1ccc(N(CC)CC(C)O)nn1,0
687,1827,COC(=O)CC#N,0
689,1830,CC(C)NC(=O)NC(C)C,0
690,1832,C=CCOCC(O)CO,0
691,1833,CC(=O)c1ccc(C)cc1,0
692,1836,O=S(=O)(O)CCCN1CCOCC1,0
696,1846,CCCCN(CCCC)CCCC,0
697,1852,CCCCNC(=O)NS(=O)(=O)c1ccc(N)cc1,0
699,1855,CCN1CCC[C@H]1CNC(=O)c1c(O)c(Cl)cc(Cl)c1OC,0
700,1856,CN(C(=O)c1c(O)c2ccccc2n(C)c1=O)c1ccccc1,0
702,1863,O=Cc1ccco1,1
703,1865,CCCCCCCCCCCCC1CO1,0
704,1866,COc1ccccc1O,0
705,1868,C=CC1CO1,0
706,1870,NS(=O)(=O)c1cc(C(=O)O)c(NCc2ccco2)cc1Cl,1
707,1872,CC(C)CC(C)N,0
708,1876,CN[C@H]1[C@@H](O)[C@@H](NC)[C@H](O)[C@H]2O[C@@H]3O[C@H](C)CC(=O)[C@]3(O)O[C@H]12,0
709,1879,Cc1cc(C)n(CO)n1,0
710,1880,O=c1oc(=O)c2cc3c(=O)oc(=O)c3cc12,1
711,1881,CCN1CN(CC)CN(CC)C1,0
713,1885,COc1cc(O)c(C(=O)c2ccccc2)cc1S(=O)(=O)O,1
715,1892,C#CC(C)(C)NC(=O)c1cc(Cl)cc(Cl)c1,0
716,1893,Nc1cc(Cl)c(N)c(Cl)c1,1
717,1894,Nc1c(Cl)cc([N+](=O)[O-])cc1Cl,1
718,1897,O=C(O)C(Cl)Cl,0
720,1899,CCCCOC(C)=O,0
721,1901,CCCCOP(=O)(OCCCC)OCCCC,1
722,1904,CCC(C)(CCC(C)C)C(=O)O,0
723,1906,CCCCc1ccccc1,0
724,1910,CC(C)CCCC(C)(C)O,0
725,1911,CCC/C=C/C=O,0
726,1913,O=C(O)c1ccco1,0
728,1917,Cc1occc1S,1
729,1918,CCCOC(C)=O,0
730,1919,Cc1ccc2c(c1)CCCN2,1
731,1920,CC1(C)CCC[C@@]2(C)[C@H]1CC[C@@]1(C)OCC[C@H]21,1
733,1924,Cl[Yb](Cl)Cl,0
734,1927,C=CC(C)(C)CC(=O)OC,0
736,1930,CCCCCCc1ccc(-c2ccc(C#N)cc2)cc1,1
737,1931,C=C(C)C(=O)OCCCCCC,0
739,1935,O=[N+]([O-])c1ccccc1CCl,1
740,1938,O=[N+]([O-])c1cccc(CCl)c1,1
742,1942,Nc1ccc(S(=O)(=O)[O-])cc1,1
743,1945,CCCCCCCCCCCCCCCCC(=O)O,0
745,1947,[PbH2+2],1
746,1950,O=C(c1ccc2c(c1)C(=O)OC2=O)c1ccc2c(c1)C(=O)OC2=O,0
747,1952,CC(CO)CO,0
749,1955,C=CC(C)CCC=C(C)C,0
750,1956,C=CCCCCCCCCCCC,0
751,1962,CCN(CC)CCc1c[nH]c2ccccc12.CCN(CC)CCc1c[nH]c2ccccc12,1
753,1973,CC(C(=O)O)c1ccc(CC2CCCC2=O)cc1,0
754,1974,Cc1ccccc1N1C(=O)c2cc(S(N)(=O)=O)c(Cl)cc2NC1C,0
755,1975,CCN(CC)CC(=O)Nc1c(C)cccc1C,0
756,1978,O=C1N(c2ccccc2)c2ccccc2C1(Cc1ccncc1)Cc1ccncc1,0
757,1979,CCn1ccnc1CC1COc2ccccc2O1,0
758,1980,CCN(CC)CCNC(=O)c1cc(Cl)c(N)cc1OC,0
759,1983,COc1ccc(N)cc1,1
760,1984,COc1ccccc1N,1
761,1985,Nc1ccccc1,1
762,1986,Nc1ccccc1,0
763,1987,CC(COc1ccc(C(C)(C)C)cc1)OS(=O)OCCCl,0
764,1990,Nc1ccccc1C(=O)O,0
765,1991,C=CCC1([C@H](C)CCC)C(=O)NC(=O)NC1=O,0
770,1999,CCN[C@@H](C)Cc1cccc(C(F)(F)F)c1,0
771,2002,CCN(CC)C(=O)C(Cl)=C(C)OP(=O)(OC)OC,0
772,2004,Oc1ccccc1-c1ccccc1,1
773,2007,CCCOC(=O)CCCCC(=O)OCCC,0
775,2014,Clc1nc(Cl)c(Cl)c(Cl)c1Cl,1
779,2022,CN/C=N/c1ccc(C)cc1C,0
780,2024,CC(C)OC(=O)CCC(=O)OC(C)C,0
782,2029,CSc1ccc(C(=O)C(C)(C)N2CCOCC2)cc1,1
783,2030,OC[C@H](O)[C@H](O)CO,0
785,2039,CN(C)N=Nc1nc[nH]c1C(N)=O,0
786,2042,CC1=CCC(C(C)C)=CC1,0
788,2067,Cc1cnc(C(=O)NCCc2ccc(S(=O)(=O)NC(=O)NC3CCCCC3)cc2)cn1,1
792,2090,O=C([O-])COc1ccc(Cl)cc1Cl,0
793,2093,CCO[Si](CCCNC(N)=O)(OCC)OCC,0
795,2095,NC(=O)CN1CCCC1=O,0
796,2098,Oc1cccc(O)c1,0
798,2100,CC/C=C\CCOC(=O)C(C)C,0
800,2103,CCCCCc1cccc(=O)o1,1
802,2106,C[N+](C)(C)Cc1ccccc1,0
803,2116,CCCC[C@H]1CN(CC2CCOCC2)C(=O)OC12CCN(C1(C)CCN(C(=O)c3c(C)ncnc3C)CC1)CC2,0
804,2117,O=C1C(Cl)C(CCl)CN1c1cccc(C(F)(F)F)c1,1
805,2118,CN(C)[C@@H]1C(O)=C(C(N)=O)C(=O)[C@@]2(O)C(O)=C3C(=O)c4c(O)cccc4[C@@](C)(O)[C@H]3[C@H](O)[C@@H]12,0
806,2119,Nc1ccc(Oc2ccc(N)cc2)cc1,1
809,2134,ClCCN(CCCl)CCCl,1
810,2135,COC(=O)Cc1ccccc1,0
811,2139,CC[N+]1(C)CCCC1,0
812,2146,CCCCCCCCCCCCCC/C(O)=N\C(CO)CCCCCCCCCCCCCC,0
815,2152,CCCN[C@H]1CCc2nc(N)sc2C1,0
816,2155,CC(=O)Nc1nnc(S(N)(=O)=O)s1,0
817,2159,CC(=O)Nc1ccccc1,0
818,2163,COP(=S)(OC)Oc1ccc(SC)c(C)c1,1
820,2165,CC(C)(C)NC(=O)[C@H]1CC[C@H]2[C@@H]3CC[C@H]4NC(=O)C=C[C@]4(C)[C@H]3CC[C@]12C,1
821,2167,OC(Cn1cncn1)(Cn1cncn1)c1ccc(F)cc1F,0
822,2168,O=C(NCC1CCCCN1)c1cc(OCC(F)(F)F)ccc1OCC(F)(F)F,0
827,2183,O=C1OC(=O)C2CCCCC12,0
830,2188,CCBr,0
832,2193,OB(O)O,0
833,2194,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(SCCNC=N)C[C@H]12,0
834,2195,Nc1ccc(S(=O)(=O)Nc2cnc3ccccc3n2)cc1,1
836,2204,O=C(Nc1ccc([N+](=O)[O-])cc1)Nc1ccc([N+](=O)[O-])cc1,1
838,2211,CCOP(=O)(SC(C)CC)N1CCSC1=O,0
841,2214,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(C(=O)CO)C[C@@H]3O[C@H]1C[C@H](N)[C@H](O)[C@H](C)O1,1
842,2215,CC(C=O)Cc1ccc(C(C)C)cc1,0
843,2217,COc1ccc(OC)c(Cl)c1,0
845,2220,NC(=O)c1ccc([N+](=O)[O-])cc1Cl,0
847,2224,CC(C)OCCO,0
848,2225,C[N+](C)(C)CCO,0
850,2240,C=C(C)C(=O)OCC(C)C,0
851,2244,COS(=O)(=O)[O-].C[N+]1(C)CCC(=C(c2ccccc2)c2ccccc2)CC1,0
855,2259,C=C(C)c1ccccc1,0
857,2262,C1CN(CCOCCN2CCOCC2)CCO1,0
858,2263,COc1ccc(C=O)cc1OC,1
859,2266,CCOC(=O)CC,0
861,2272,COC(=O)CCCCC(=O)OC,0
862,2273,COCCOC(=O)c1ccccc1C(=O)OCCOC,0
863,2280,COc1cc(CCN)cc(OC)c1OC,1
864,2284,CCCN(CCC)c1c([N+](=O)[O-])cc(C(F)(F)F)cc1[N+](=O)[O-],1
866,2287,Cc1ccc(OP(=O)(Oc2ccc(C)cc2)Oc2ccc(C)cc2)cc1,1
867,2288,ClCC(Cl)CCl,1
868,2289,OCCOCCOCCO,0
869,2290,OCCN(CCO)CCO,0
870,2291,CC(C)NCC(O)c1ccc(O)c(O)c1,1
871,2292,Cc1cc(C)c(N)cc1C,0
873,2296,CN1C(C(=O)Nc2ccccn2)=C(O)c2ccccc2S1(=O)=O,1
875,2298,CC(=O)Nc1cccc(C)c1,0
876,2306,CC1=C2[C@H](/C=C(\C)C(=O)O)CC[C@@H](C)[C@H]2[C@H](O)C1,0
877,2307,Cl[In](Cl)Cl,1
878,2309,CCCCOC(=O)CO,0
879,2311,CN(C1CCCCC1)C1CCCCC1,0
881,2313,CN(C)C(C)(C)CO,1
882,2315,CC(=O)O[AlH3](O)O,0
883,2317,CC1(C)CC(N=C=O)CC(C)(CN=C=O)C1,0
885,2322,CCCCC(CC)COC(=O)/C=C/c1ccc(OC)cc1,0
888,2342,CC(C)c1cc(C(C)C)cc(C(C)C)c1,0
889,2343,NCC1CCCC(CN)C1,0
890,2345,CC(O)CC(C)O,0
891,2346,c1ccc(OCCOc2ccccc2)cc1,1
893,2357,c1ccc2c(c1)ccc1ccccc12,0
894,2375,CN1C(=O)N(C)C(O)C1O,0
895,2376,CC(C)c1ccc(S(=O)(=O)O)cc1,0
896,2379,COCCOCCOC,0
897,2381,O=C(O)C1=NN(c2ccc(S(=O)(=O)O)cc2)C(=O)C1,0
898,2394,CCOC(=O)NC(C)(C)Cc1ccc(Cl)cc1,0
899,2396,CC(=O)C(=O)[O-],0
900,2399,CC(=O)OC1C2(C)CCC(C2)C1(C)C,0
901,2401,O=S(=O)([O-])[O-].[Li+].[Li+],0
902,2403,CCCCCBr,0
903,2407,COC(=O)Nc1nc2cc(S(=O)c3ccccc3)ccc2[nH]1,1
906,2410,O=C1CCCCCCCCCCOCCCCO1,1
907,2411,CSSc1ccoc1C,0
908,2412,Cc1occc(=O)c1OC(=O)C(C)C,0
910,2415,CCCC1CCOC(C)S1,0
912,2426,O=C1CC2(CCCC2)CC(=O)N1CCCCN1CCN(c2ncccn2)CC1,1
915,2430,O=C(O)c1cccc(O)c1,0
916,2431,Cc1ccc(C(=O)O)cc1,0
917,2438,CC(=O)OC(C)(C)C1CC=C(C)CC1,1
918,2439,Cl[Si](Cl)(c1ccccc1)c1ccccc1,1
919,2440,COCCOC,0
920,2441,CCOCCOCC,0
921,2443,O=C(O)CCC(=O)C(=O)O,0
922,2446,C[N+](=O)[O-],1
923,2449,O=[N+]([O-])c1ccc(Oc2ccc(Cl)cc2Cl)cc1,1
924,2450,CCCCC(CC)CO,0
926,2452,CC(C)N(C(=O)COc1nnc(C(F)(F)F)s1)c1ccc(F)cc1,1
927,2453,CCN(Cc1c(F)cccc1Cl)c1c([N+](=O)[O-])cc(C(F)(F)F)cc1[N+](=O)[O-],1
928,2456,COC(=O)CSc1cc(/N=c2\sc(=O)n3n2CCCC3)c(F)cc1Cl,0
929,2466,CCCC(=O)Nc1ccc(OCC(O)CNC(C)C)c(C(C)=O)c1,0
930,2467,Cc1cc(NC(=O)C2=C(O)c3ccccc3S(=O)(=O)N2C)no1,1
934,2476,CCCCCCCCCCO,1
939,2482,CC12CCCC=C1C(=O)OC2=O,0
941,2485,COc1cc(NS(=O)(=O)c2ccc(N)cc2)nc(C)n1,0
943,2487,Cc1ccnc(NS(=O)(=O)c2ccc(N)cc2)n1,0
944,2488,COc1cnc(NS(=O)(=O)c2ccc(N)cc2)nc1,0
945,2489,COc1ccc(NS(=O)(=O)c2ccc(N)cc2)nn1,0
946,2490,CC(=O)CC(=O)Nc1ccccc1,1
948,2492,CC(=O)OC(C)=O,0
953,2502,Nc1ccc(S(=O)(=O)Nc2ccccc2)cc1,0
954,2504,Cc1c(Cn2ccnc2)c2ccccc2n1CCC(=O)O,0
955,2507,COC(c1ccccc1)(c1ccccc1)[C@H](Oc1nc(C)cc(C)n1)C(=O)O,0
956,2509,CN1CCN(C(=O)C2CCCCC2)CC1,0
960,2518,COC(=O)CC(=O)OC,0
962,2520,CCCC(C)C,0
963,2521,[Ni+2].c1cc[cH-]c1.c1cc[cH-]c1,0
964,2524,CN1CCC[C@@H]1Cc1c[nH]c2ccc(CCS(=O)(=O)c3ccccc3)cc12,0
965,2528,N=C(N)NCCC[C@H](NC(=O)[C@@H]1CCCN1C(=O)[C@@H]1CSSCCC(=O)N[C@@H](Cc2ccc(O)cc2)C(=O)N[C@@H](Cc2ccccc2)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H](CC(N)=O)C(=O)N1)C(=O)NCC(N)=O,0
966,2538,COC(=O)[C@H]1[C@@H](O)CC[C@H]2CN3CCc4c([nH]c5ccccc45)[C@@H]3C[C@@H]21,1
968,2551,O=C(O)C(Cl)(Cl)Cl,0
970,2553,CCCCCCCC(=O)OCC(COC(=O)CCCCCCC)OC(=O)CCCCCCC,0
971,2554,BrC(Br)Br,0
973,2565,CCOc1ccc(NC(C)=O)cc1,0
975,2568,O=Cc1ccc(Cl)cc1Cl,0
976,2569,c1ccc(SSc2ccccc2)cc1,1
978,2574,COP(=O)(NC(C)=O)SC,0
979,2577,N#Cc1ccc(Cl)cc1,0
980,2578,CC(C)CCCC(=O)O,0
983,2595,CCCC(C)(COC(N)=O)COC(N)=O,0
984,2597,Cc1cc(C)cc(OCC2CNC(=O)O2)c1,0
987,2605,Cc1ccc(C(C)(C)O)cc1,0
989,2607,CC(C)=CCC/C(C)=C\CO,0
990,2611,CC(C)=CCC/C(C)=C/CO,1
992,2614,CCCCON=O,0
994,2621,CC(=O)OCC(=O)NCCCOc1cccc(CN2CCCCC2)c1,1
995,2626,CSc1nc(NC(C)C)nc(NC(C)C)n1,0
996,2631,C=CCc1cc(OC)c(O)c(C(=O)NCCO)c1,1
997,2632,Nc1nc(=O)c2ncn(CCC(CO)CO)c2[nH]1,0
998,2642,CCCCCCCOC(C)=O,1
1001,2657,CCCC[n+]1ccccc1.F[B-](F)(F)F,1
1002,2666,Clc1ccc(C2(Cn3cncn3)OCCO2)c(Cl)c1,0
1003,2668,O=C[C@@H](O)[C@H](O)[C@H](O)CO,0
1004,2670,CSc1nc(N=[N+]=[N-])nc(NC(C)C)n1,1
1005,2672,Nc1ccc(S(=O)(=O)Nc2ccnn2-c2ccccc2)cc1,0
1006,2674,CC1CN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3-c2ccc(F)cc2F)CCN1,0
1010,2678,Fc1ccccc1-c1ccccc1,0
1011,2681,CC(C)=CC(=O)C=C(C)C,0
1012,2682,CC(C)(CCC(=O)O)C(=O)O,0
1013,2683,CC(=O)CCC=C(C)CCC=C(C)C,0
1014,2684,CC(C)(CC(=O)O)C(=O)O,0
1018,2689,CC(C)=CC=O,0
1019,2690,CC(C)(C#N)C(C)(C)C#N,0
1020,2694,CSSC,0
1021,2695,CCOc1ccccc1N,1
1024,2706,CCC(C)C(C)=O,1
1026,2708,CC(CCC(=O)O)C(=O)O,0
1028,2717,CCN1CCC[C@H]1CNC(=O)c1c(OC)ccc(Br)c1OC,0
1029,2719,CCC1(c2ccc(N)cc2)CCC(=O)NC1=O,1
1030,2725,Cc1ccc([N+](=O)[O-])cc1N,1
1031,2726,NCC[C@H](O)C(=O)N[C@@H]1C[C@H](N)[C@@H](O[C@H]2O[C@H](CN)[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@H]1O[C@H]1O[C@H](CO)[C@@H](O)[C@H](N)[C@H]1O,1
1032,2727,O=P(O)(O)c1ccccc1,0
1034,2733,CC(=N\O)/C(C)=N/O,0
1036,2739,O=C(OCCOCCO)c1ccccc1Nc1cccc(C(F)(F)F)c1,0
1037,2743,CC(C)(Sc1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1)Sc1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1,0
1038,2744,CN1CCOC(c2ccccc2)c2ccccc2C1,1
1039,2745,CCO[Si](C)(OCC)OCC,0
1040,2747,CCCNC(C)C(=O)Nc1c(C)csc1C(=O)OC,0
1042,2751,COc1cc(-c2ccc(N=C=O)c(OC)c2)ccc1N=C=O,1
1043,2752,O=C(O)CCCCCCCCCCC(=O)O,1
1045,2759,[C-]#N.[Cu+],1
1047,2764,O=C(c1ccccc1)c1ccccc1,1
1051,2772,O=C(c1ccc(F)cc1)C1CCN(CCn2c(=O)[nH]c3ccccc3c2=O)CC1,0
1052,2773,CCC(C)(C#N)/N=N/C(C)(C#N)CC,0
1053,2774,CC(S)C(=O)NCC(=O)O,0
1054,2775,Clc1ccc2nsnc2c1NC1=NCCN1,1
1055,2779,CC(C)(C)NC[C@H](O)COc1nsnc1N1CCOCC1,0
1056,2780,CCS(=O)(=O)CCn1c([N+](=O)[O-])cnc1C,1
1057,2782,C=CCCCCCCCCC(=O)O,0
1058,2783,O=C1CCCO1,0
1059,2785,CC(C)(C)c1ccc(O)cc1,1
1060,2786,CC(C)(C)c1cc(O)ccc1O,1
1062,2788,CCCCNC(N)=O,1
1063,2790,Nc1cc(S(=O)(=O)[O-])cc2cc(S(=O)(=O)O)cc(O)c12,0
1065,2793,COCCOCCOCCOCCOCCO,0
1066,2794,O=C(O)c1cc(Cl)cc([N+](=O)[O-])c1Cl,1
1067,2796,CCCCCCCCCCCCCN1CC(C)OC(C)C1,0
1068,2799,C[n+]1ccn(CCO)c1.F[B-](F)(F)F,0
1071,2807,CC/C=C\CCCCCCCCCCOC(C)=O,0
1072,2808,CC(C)(c1ccccc1)c1cc(-n2nc3ccccc3n2)c(O)c(C(C)(C)c2ccccc2)c1,0
1073,2811,NC(=O)c1cnccn1,0
1074,2812,CCCCC(CC)COCC1CO1,0
1076,2817,CCCCCCCCBr,0
1077,2818,CCCCCCCCCCCCO,0
1078,2819,C=CCCCCCCCCCC,0
1080,2821,COCCOCCOCCO,0
1081,2835,C=C(C)C(=O)NCCCN(C)C,0
1084,2843,CO[Si](CCCn1c(=O)n(CCC[Si](OC)(OC)OC)c(=O)n(CCC[Si](OC)(OC)OC)c1=O)(OC)OC,0
1085,2844,CCC(CO)CO,0
1086,2845,CC(CN)CC(C)(C)CCN,0
1087,2847,C=Cc1ccc(OC(C)=O)cc1,1
1088,2848,CC(C)CC(C)(N)C#N,0
1089,2851,O=S(=O)([O-])c1ccc2cc(O)ccc2c1,0
1091,2855,CCCCCCCCCCCCCCCCCC(=O)OCC(O)CO,0
1092,2856,[SnH2+2],0
1095,2861,CC(=O)Nc1ccc(N)cc1,0
1096,2864,CCCCC1C(=O)N(c2ccccc2)N(c2ccccc2)C1=O,1
1097,2866,CC1=NN(c2ccccc2)C(=O)C1,1
1099,2872,CCCCCCCCCCCCCCCCCCOCCO,0
1101,2876,C1=CCC=C1,0
1103,2882,O=C1OC[C@H](Cc2cccc(O)c2)[C@H]1Cc1cccc(O)c1,1
1104,2884,CCCc1ccc(N)cc1,0
1107,2899,CC(O)C1CCCCC1,0
1108,2900,CNC1(C)C2CCC(C2)C1(C)C,0
1109,2902,CNC[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,1
1110,2905,COc1ccc2c3c1O[C@H]1[C@@H](O)C=C[C@H]4[C@@H](C2)N(C)CC[C@]314,1
1111,2906,C[N+](C)(C)CCCCCC[N+](C)(C)C,0
1112,2908,COC(=O)C1(O)c2ccccc2-c2ccccc21,0
1113,2909,COc1ccc2c3c1O[C@H]1[C@H](O)CC[C@H]4[C@@H](C2)N(C)CC[C@@]341,0
1114,2921,CCCCN(CCCC)C(=S)[S-],1
1117,2937,CCN(CC)C(=O)C(C)Oc1cccc2ccccc12,1
1118,2938,Clc1cccc(C(Cl)(Cl)Cl)n1,1
1119,2940,CC(C)COC(=O)COc1ccc(Cl)cc1Cl,0
1120,2942,CCOC(=O)C=CC(=O)O,1
1121,2945,N#CCNCC#N,0
1123,2955,CC(=O)NCCCS(=O)(=O)[O-].CC(=O)NCCCS(=O)(=O)[O-],1
1125,2957,OCCCCO,0
1126,2959,CCCC=NO,0
1127,2972,CC(=O)OC(C)c1ccccc1,0
1129,2974,OCCCc1ccccc1,0
1130,2977,CCCC[N+]1(C)CCCC1,0
1132,2981,COc1ccc(Br)c(C)c1,0
1134,2985,O=C1OC(=O)c2c(Cl)c(Cl)c(Cl)c(Cl)c21,0
1135,2987,O=C[O-],0
1137,2993,Cc1cccc([N+](=O)[O-])c1C,0
1138,2994,Cc1ccc([N+](=O)[O-])c(C)c1,1
1139,2995,Cc1cccc(C)c1[N+](=O)[O-],1
1140,2996,Cc1ccc(C)c([N+](=O)[O-])c1,1
1141,2997,Cc1cc(C)cc([N+](=O)[O-])c1,0
1143,3001,CCC=O,0
1144,3002,O=C(O)CC(=O)O,1
1145,3004,CC(=O)C(=O)O,1
1146,3008,NCCCC[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)O,0
1147,3009,CCCCC(=O)O,1
1148,3010,O=C(O)Cc1ccccc1,0
1149,3012,O=C(O)/C=C/c1c[nH]cn1,0
1150,3015,O=C(O)c1cccnc1,0
1151,3016,O=[N+]([O-])[O-].[Na+],0
1152,3018,O=C(O)CN(CC(=O)O)CC(=O)O,1
1153,3020,CC(CCC(=O)O)(c1ccc(O)cc1)c1ccc(O)cc1,1
1155,3031,O=C(O)c1ccccc1C(=O)Nc1ccc(S(=O)(=O)Nc2nccs2)cc1,0
1156,3032,CNC(=O)Oc1ccc2c(c1)[C@]1(C)CCN(C)[C@@H]1N2C,1
1157,3034,CCn1cc(C(=O)O)c(=O)c2cnc(N3CCNCC3)nc21,0
1158,3035,C=Cc1cccc(CCl)c1,1
1159,3043,CCCCCCCCCC(=O)N(C)C,0
1160,3045,Nc1nc2nc[nH]c2c(=S)[nH]1,1
1161,3047,CC1(C)C2=CCCC(C)(C)[C@]23CC[C@H]1C3,1
1163,3056,Nc1ccc(S(=O)(=O)Nc2ccccn2)cc1,0
1164,3057,Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1,0
1165,3061,CCC(C)c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1O,1
1166,3063,CCCCOC(=O)c1ccccc1C(=O)OCc1ccccc1,1
1167,3065,OCCBr,1
1168,3068,CCCCCC[n+]1ccccc1.F[B-](F)(F)F,0
1169,3072,CC/C=C/CCCCCCCCCCOC(C)=O,0
1171,3081,CCCCCCCCCCCCCCCBr,0
1172,3086,CCCOC(=O)C(C)O,0
1173,3087,CC(O)CN(CCN(CC(C)O)CC(C)O)CC(C)O,0
1174,3088,CCCCCCC(C=O)=Cc1ccccc1,1
1175,3091,CC(C)(C#N)/N=N/C(C)(C)C#N,0
1176,3093,CCC(C)(C)c1cc(-n2nc3ccccc3n2)c(O)c(C(C)(C)CC)c1,0
1177,3097,CC(C)OC(=O)Cc1ccccc1,0
1178,3103,Cc1ccc([N+](=O)[O-])cc1S(=O)(=O)O,0
1179,3104,NCCc1ccc(O)cc1,1
1180,3108,CCCCCCCCC1CO1,0
1181,3117,CCOC(=O)N(C)C(=O)CSP(=S)(OCC)OCC,1
1183,3119,C=C(C)CCC[C@H](C)CCO,0
1184,3121,C=CC(C)(CCC=C(C)C)OC(=O)c1ccccc1,1
1186,3126,CCCc1ccc(O)c(OC)c1,0
1187,3132,Cn1c(=O)c2[nH]cnc2n(C)c1=O,1
1188,3134,O=[N+]([O-])C([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],1
1191,3138,C[N+](C)(C)C,1
1192,3141,O=C(O)c1cc(C(=O)O)cc(C(=O)O)c1,0
1194,3145,O=C(O)c1ccccc1C(=O)O,0
1195,3146,O=C(O)c1ccc(C(=O)O)c(C(=O)O)c1,0
1197,3150,O=C(O)c1ccc(S(=O)(=O)O)cc1C(=O)O,0
1198,3151,Nn1cnnc1,0
1199,3154,COc1ccnc(CS(=O)c2nc3cc(OC(F)F)ccc3[n-]2)c1OC,1
1200,3156,CC(C)[C@H](N)C(=O)OCCOCn1cnc2c(=O)[nH]c(N)nc21,0
1203,3170,CCC(=O)c1ccc(Cl)cc1,0
1205,3174,O=C(c1ccccc1)C1CCC1,1
1206,3177,CCCC1CCC(=O)CC1,0
1207,3179,[Co+2],1
1208,3181,C=C(C)C(=O)OCC,0
1209,3182,CCOS(C)(=O)=O,0
1210,3183,CC=C1CC2C=CC1C2,0
1214,3200,Cc1cc(Cl)ccc1OCC(=O)[O-],0
